2026-06-01 11:40:06 | project2-missing-weights-grouped-20260601-113953-g1 | experiment | INFO | experiment.py:104 | The previously running experiment project2-missing-weights-grouped-20260601-111948-g1 was forcibly ended. Created a new experiment 'project2-missing-weights-grouped-20260601-113953-g1' with Experiment ID: 9 and Metric Experiment ID: 9 at /root/rapidfireai/rapidfire_experiments/project2-missing-weights-grouped-20260601-113953-g1
2026-06-01 11:40:06 | project2-missing-weights-grouped-20260601-113953-g1 | experiment | INFO | experiment.py:106 | Running RapidFire AI version 0.15.2
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:67 | Found 1 workers/GPUs.
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:95 | Controller initialized
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:594 | Set experiment task to Create Models.
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:607 | Saved datasets to /root/rapidfireai/rapidfire_experiments/project2-missing-weights-grouped-20260601-113953-g1/datasets.dill
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:613 | Set seed to 42
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 3192005e7c6c416c85f38f4d338afbdb, 1
2026-06-01 12:17:54 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 0 on workers (0,)
2026-06-01 12:17:54 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 1 completed steps - 209/260
2026-06-01 12:17:54 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 1 has completed epoch (1/1 chunks)
2026-06-01 12:17:54 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 4 on workers (0,) for chunk 0
2026-06-01 12:17:54 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 4
2026-06-01 12:17:54 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 4 with chunk 0
2026-06-01 12:18:05 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 4 on chunk 0
2026-06-01 12:18:33 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:18:33 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 4 on chunk 0
2026-06-01 12:18:35 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 4, chunk 0 on workers (0,)
2026-06-01 12:18:35 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 4 completed steps - 228/260
2026-06-01 12:18:35 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 4 has completed epoch (1/1 chunks)
2026-06-01 12:18:35 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 0
2026-06-01 12:18:36 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-06-01 12:18:36 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 0
2026-06-01 12:18:45 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 0
2026-06-01 12:19:16 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 12:19:16 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 5 on chunk 0
2026-06-01 12:19:18 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 0 on workers (0,)
2026-06-01 12:19:18 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 5 completed steps - 228/280
2026-06-01 12:19:18 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 5 has completed epoch (1/1 chunks)
2026-06-01 12:19:18 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 2 on workers (0,) for chunk 0
2026-06-01 12:19:19 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 2
2026-06-01 12:19:19 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 2 with chunk 0
2026-06-01 12:19:27 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 2 on chunk 0
2026-06-01 12:19:56 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:19:56 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 2 on chunk 0
2026-06-01 12:19:58 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 2, chunk 0 on workers (0,)
2026-06-01 12:19:58 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 2 completed steps - 228/260
2026-06-01 12:19:58 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 2 has completed epoch (1/1 chunks)
2026-06-01 12:19:58 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 3 on workers (0,) for chunk 0
2026-06-01 12:19:59 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 3
2026-06-01 12:19:59 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 0
2026-06-01 12:20:08 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 0
2026-06-01 12:20:37 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:20:37 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 3 on chunk 0
2026-06-01 12:20:38 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 0 on workers (0,)
2026-06-01 12:20:38 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 3 completed steps - 228/260
2026-06-01 12:20:38 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 3 has completed epoch (1/1 chunks)
2026-06-01 12:20:38 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 0
2026-06-01 12:20:39 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-06-01 12:20:39 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 0
2026-06-01 12:20:46 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 0
2026-06-01 12:21:15 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:21:15 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 1 on chunk 0
2026-06-01 12:21:18 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 0 on workers (0,)
2026-06-01 12:21:18 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 1 completed steps - 228/260
2026-06-01 12:21:18 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 1 has completed epoch (1/1 chunks)
2026-06-01 12:21:18 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 4 on workers (0,) for chunk 0
2026-06-01 12:21:18 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 4
2026-06-01 12:21:18 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 4 with chunk 0
2026-06-01 12:21:26 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 4 on chunk 0
2026-06-01 12:21:55 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:21:55 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 4 on chunk 0
2026-06-01 12:21:57 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 4, chunk 0 on workers (0,)
2026-06-01 12:21:57 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 4 completed steps - 247/260
2026-06-01 12:21:57 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 4 has completed epoch (1/1 chunks)
2026-06-01 12:21:57 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 0
2026-06-01 12:21:57 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-06-01 12:21:57 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 0
2026-06-01 12:22:08 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 0
2026-06-01 12:22:39 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 12:22:39 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 5 on chunk 0
2026-06-01 12:22:41 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 0 on workers (0,)
2026-06-01 12:22:41 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 5 completed steps - 247/280
2026-06-01 12:22:41 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 5 has completed epoch (1/1 chunks)
2026-06-01 12:22:41 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 2 on workers (0,) for chunk 0
2026-06-01 12:22:42 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 2
2026-06-01 12:22:42 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 2 with chunk 0
2026-06-01 12:22:50 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 2 on chunk 0
2026-06-01 12:23:19 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:23:19 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 2 on chunk 0
2026-06-01 12:23:21 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 2, chunk 0 on workers (0,)
2026-06-01 12:23:21 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 2 completed steps - 247/260
2026-06-01 12:23:21 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 2 has completed epoch (1/1 chunks)
2026-06-01 12:23:21 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 3 on workers (0,) for chunk 0
2026-06-01 12:23:22 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 3
2026-06-01 12:23:22 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 0
2026-06-01 12:23:30 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 0
2026-06-01 12:23:59 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:23:59 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 3 on chunk 0
2026-06-01 12:24:01 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 0 on workers (0,)
2026-06-01 12:24:01 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 3 completed steps - 247/260
2026-06-01 12:24:01 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 3 has completed epoch (1/1 chunks)
2026-06-01 12:24:01 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 0
2026-06-01 12:24:02 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-06-01 12:24:02 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 0
2026-06-01 12:24:10 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 0
2026-06-01 12:24:39 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:24:39 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 1 on chunk 0
2026-06-01 12:24:41 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 0 on workers (0,)
2026-06-01 12:24:41 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 1 completed steps - 247/260
2026-06-01 12:24:41 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 1 has completed epoch (1/1 chunks)
2026-06-01 12:24:41 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 4 on workers (0,) for chunk 0
2026-06-01 12:24:42 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 4
2026-06-01 12:24:42 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 4 with chunk 0
2026-06-01 12:24:50 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 4 on chunk 0
2026-06-01 12:25:10 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:453 | Saved final checkpoint to disk for run 4 on chunk 0
2026-06-01 12:25:13 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 4, chunk 0 on workers (0,)
2026-06-01 12:25:13 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 4 completed steps - 260/260
2026-06-01 12:25:13 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:760 | Run 4 has completed all its epochs - steps 260/260
2026-06-01 12:25:13 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 0
2026-06-01 12:25:14 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-06-01 12:25:14 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 0
2026-06-01 12:25:23 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 0
2026-06-01 12:25:54 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 12:25:54 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 5 on chunk 0
2026-06-01 12:25:57 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 0 on workers (0,)
2026-06-01 12:25:57 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 5 completed steps - 266/280
2026-06-01 12:25:57 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 5 has completed epoch (1/1 chunks)
2026-06-01 12:25:57 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 2 on workers (0,) for chunk 0
2026-06-01 12:25:57 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 2
2026-06-01 12:25:57 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 2 with chunk 0
2026-06-01 12:26:05 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 2 on chunk 0
2026-06-01 12:26:24 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:453 | Saved final checkpoint to disk for run 2 on chunk 0
2026-06-01 12:26:27 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 2, chunk 0 on workers (0,)
2026-06-01 12:26:27 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 2 completed steps - 260/260
2026-06-01 12:26:27 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:760 | Run 2 has completed all its epochs - steps 260/260
2026-06-01 12:26:27 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 3 on workers (0,) for chunk 0
2026-06-01 12:26:27 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 3
2026-06-01 12:26:27 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 0
2026-06-01 12:26:35 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 0
2026-06-01 12:26:55 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:453 | Saved final checkpoint to disk for run 3 on chunk 0
2026-06-01 12:26:56 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 0 on workers (0,)
2026-06-01 12:26:56 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 3 completed steps - 260/260
2026-06-01 12:26:56 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:760 | Run 3 has completed all its epochs - steps 260/260
2026-06-01 12:26:56 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 0
2026-06-01 12:26:57 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-06-01 12:26:57 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 0
2026-06-01 12:27:05 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 0
2026-06-01 12:27:25 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:453 | Saved final checkpoint to disk for run 1 on chunk 0
2026-06-01 12:27:27 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 0 on workers (0,)
2026-06-01 12:27:27 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 1 completed steps - 260/260
2026-06-01 12:27:27 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:760 | Run 1 has completed all its epochs - steps 260/260
2026-06-01 12:27:27 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 0
2026-06-01 12:27:27 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-06-01 12:27:27 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 0
2026-06-01 12:27:36 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 0
2026-06-01 12:27:59 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:453 | Saved final checkpoint to disk for run 5 on chunk 0
2026-06-01 12:28:01 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 0 on workers (0,)
2026-06-01 12:28:01 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 5 completed steps - 280/280
2026-06-01 12:28:01 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:760 | Run 5 has completed all its epochs - steps 280/280
2026-06-01 12:28:01 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:848 | Scheduler indicates all runs have completed all chunks
2026-06-01 12:28:01 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:904 | Set experiment task to Idle.
2026-06-01 12:28:01 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:163 | WorkerManager shutdown initiated...
2026-06-01 12:28:01 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:167 | Signaling graceful shutdown...
2026-06-01 12:28:02 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:712 | Worker 0 shutdown requested
2026-06-01 12:28:02 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | INFO | worker_manager.py:50 | Worker 0 process exiting
2026-06-01 12:28:02 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:712 | Worker 0 shutdown requested
2026-06-01 12:28:04 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:186 | All workers shutdown gracefully
2026-06-01 12:28:04 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:163 | WorkerManager shutdown initiated...
2026-06-01 12:28:04 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:167 | Signaling graceful shutdown...
2026-06-01 12:28:04 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:186 | All workers shutdown gracefully
2026-06-01 12:28:05 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:67 | Found 1 workers/GPUs.
2026-06-01 12:28:05 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-06-01 12:28:05 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:95 | Controller initialized
2026-06-01 12:28:05 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:594 | Set experiment task to Create Models.
2026-06-01 12:28:05 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:607 | Saved datasets to /root/rapidfireai/rapidfire_experiments/project2-missing-weights-grouped-20260601-113953-g1/datasets.dill
2026-06-01 12:28:05 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:613 | Set seed to 42
2026-06-01 12:28:05 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 6abd7923eea443f78feb825397fac566, 6
2026-06-01 12:28:06 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 6.
2026-06-01 12:28:06 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:220 | Created 1 runs - 
{   6: {   'additional_kwargs.generation_config.max_new_tokens': 220,
           'additional_kwargs.generation_config.repetition_penalty': 1.02,
           'additional_kwargs.generation_config.temperature': 0.05,
           'additional_kwargs.generation_config.top_k': 30,
           'additional_kwargs.generation_config.top_p': 0.9,
           'model_kwargs.device_map': 'auto',
           'model_kwargs.use_cache': False,
           'model_name': 'Qwen/Qwen2.5-1.5B-Instruct',
           'model_type': 'causal_lm',
           'peft_params.bias': 'none',
           'peft_params.lora_alpha': 32,
           'peft_params.lora_dropout': 0.1,
           'peft_params.r': 16,
           'peft_params.target_modules': ['q_proj', 'k_proj', 'v_proj', 'o_proj'],
           'tokenizer': None,
           'tokenizer_kwargs': None,
           'trainer_type': 'SFT',
           'training_args.bf16': True,
           'training_args.eval_steps': 40,
           'training_args.eval_strategy': 'no',
           'training_args.gradient_accumulation_steps': 2,
           'training_args.gradient_checkpointing': True,
           'training_args.learning_rate': 2e-05,
           'training_args.logging_steps': 5,
           'training_args.lr_scheduler_type': 'linear',
           'training_args.max_steps': 280,
           'training_args.per_device_eval_batch_size': 8,
           'training_args.per_device_train_batch_size': 8,
           'training_args.save_steps': 15,
           'training_args.save_strategy': 'chunk',
           'training_args.save_total_limit': 3,
           'training_args.warmup_ratio': 0.1}}
